00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
01:19:29 [ultranest] [DEBUG] iteration=2369, ncalls=3429, logz=-3105.16, remainder_fraction=100.0000%, Lmin=-3092.01, Lmax=-100.24
01:19:29 [ultranest] [DEBUG] iteration=2382, ncalls=3455, logz=-3027.37, remainder_fraction=100.0000%, Lmin=-3017.90, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2394, ncalls=3480, logz=-2971.33, remainder_fraction=100.0000%, Lmin=-2958.03, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2400, ncalls=3503, logz=-2949.07, remainder_fraction=100.0000%, Lmin=-2938.71, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2414, ncalls=3526, logz=-2909.54, remainder_fraction=100.0000%, Lmin=-2894.95, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2429, ncalls=3552, logz=-2852.87, remainder_fraction=100.0000%, Lmin=-2843.40, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2446, ncalls=3577, logz=-2790.72, remainder_fraction=100.0000%, Lmin=-2781.62, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2458, ncalls=3606, logz=-2767.63, remainder_fraction=100.0000%, Lmin=-2751.52, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2468, ncalls=3627, logz=-2721.28, remainder_fraction=100.0000%, Lmin=-2706.14, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2483, ncalls=3657, logz=-2680.00, remainder_fraction=100.0000%, Lmin=-2668.65, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2499, ncalls=3682, logz=-2624.17, remainder_fraction=100.0000%, Lmin=-2614.31, Lmax=-100.24
01:19:30 [ultranest] [DEBUG] iteration=2500, ncalls=3683, logz=-2623.23, remainder_fraction=100.0000%, Lmin=-2613.22, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2509, ncalls=3713, logz=-2587.23, remainder_fraction=100.0000%, Lmin=-2575.27, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2521, ncalls=3737, logz=-2555.17, remainder_fraction=100.0000%, Lmin=-2539.31, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2536, ncalls=3766, logz=-2483.77, remainder_fraction=100.0000%, Lmin=-2470.49, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2549, ncalls=3795, logz=-2440.96, remainder_fraction=100.0000%, Lmin=-2430.94, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2563, ncalls=3820, logz=-2409.23, remainder_fraction=100.0000%, Lmin=-2397.98, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2576, ncalls=3844, logz=-2368.70, remainder_fraction=100.0000%, Lmin=-2357.74, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2586, ncalls=3874, logz=-2349.34, remainder_fraction=100.0000%, Lmin=-2337.65, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2599, ncalls=3900, logz=-2319.82, remainder_fraction=100.0000%, Lmin=-2310.77, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2600, ncalls=3901, logz=-2319.33, remainder_fraction=100.0000%, Lmin=-2309.41, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2617, ncalls=3926, logz=-2261.07, remainder_fraction=100.0000%, Lmin=-2251.07, Lmax=-100.24
01:19:31 [ultranest] [DEBUG] iteration=2626, ncalls=3956, logz=-2246.41, remainder_fraction=100.0000%, Lmin=-2235.47, Lmax=-100.24
01:19:32 [ultranest] [DEBUG] iteration=2636, ncalls=3979, logz=-2214.08, remainder_fraction=100.0000%, Lmin=-2204.37, Lmax=-100.24
01:19:32 [ultranest] [DEBUG] iteration=2645, ncalls=4007, logz=-2179.40, remainder_fraction=100.0000%, Lmin=-2169.09, Lmax=-100.24
01:19:32 [ultranest] [DEBUG] iteration=2656, ncalls=4034, logz=-2150.85, remainder_fraction=100.0000%, Lmin=-2141.23, Lmax=-100.24
01:19:32 [ultranest] [DEBUG] iteration=2667, ncalls=4062, logz=-2126.40, remainder_fraction=100.0000%, Lmin=-2115.58, Lmax=-100.24
01:19:32 [ultranest] [DEBUG] iteration=2678, ncalls=4092, logz=-2098.75, remainder_fraction=100.0000%, Lmin=-2089.14, Lmax=-100.24
01:19:32 [ultranest] [DEBUG] iteration=2688, ncalls=4112, logz=-2083.76, remainder_fraction=100.0000%, Lmin=-2073.85, Lmax=-84.15
01:19:32 [ultranest] [DEBUG] iteration=2698, ncalls=4136, logz=-2053.86, remainder_fraction=100.0000%, Lmin=-2044.67, Lmax=-84.15
01:19:32 [ultranest] [DEBUG] iteration=2700, ncalls=4141, logz=-2052.84, remainder_fraction=100.0000%, Lmin=-2042.33, Lmax=-84.15
01:19:32 [ultranest] [DEBUG] iteration=2712, ncalls=4169, logz=-2041.78, remainder_fraction=100.0000%, Lmin=-2025.31, Lmax=-84.15
01:19:32 [ultranest] [DEBUG] iteration=2727, ncalls=4196, logz=-1990.16, remainder_fraction=100.0000%, Lmin=-1978.43, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2745, ncalls=4223, logz=-1955.04, remainder_fraction=100.0000%, Lmin=-1940.37, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2762, ncalls=4248, logz=-1909.81, remainder_fraction=100.0000%, Lmin=-1899.81, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2776, ncalls=4275, logz=-1889.95, remainder_fraction=100.0000%, Lmin=-1879.87, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2788, ncalls=4300, logz=-1863.66, remainder_fraction=100.0000%, Lmin=-1852.95, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2800, ncalls=4320, logz=-1847.21, remainder_fraction=100.0000%, Lmin=-1835.48, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2815, ncalls=4347, logz=-1829.01, remainder_fraction=100.0000%, Lmin=-1819.39, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2830, ncalls=4373, logz=-1789.83, remainder_fraction=100.0000%, Lmin=-1777.52, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2841, ncalls=4400, logz=-1772.47, remainder_fraction=100.0000%, Lmin=-1759.75, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2855, ncalls=4428, logz=-1734.48, remainder_fraction=100.0000%, Lmin=-1720.86, Lmax=-84.15
01:19:33 [ultranest] [DEBUG] iteration=2868, ncalls=4459, logz=-1703.70, remainder_fraction=100.0000%, Lmin=-1694.06, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2878, ncalls=4490, logz=-1689.54, remainder_fraction=100.0000%, Lmin=-1676.95, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2889, ncalls=4517, logz=-1671.00, remainder_fraction=100.0000%, Lmin=-1661.81, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2898, ncalls=4544, logz=-1660.32, remainder_fraction=100.0000%, Lmin=-1649.31, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2900, ncalls=4548, logz=-1656.39, remainder_fraction=100.0000%, Lmin=-1646.08, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2912, ncalls=4566, logz=-1642.00, remainder_fraction=100.0000%, Lmin=-1632.94, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2925, ncalls=4592, logz=-1629.39, remainder_fraction=100.0000%, Lmin=-1619.13, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2937, ncalls=4618, logz=-1617.88, remainder_fraction=100.0000%, Lmin=-1606.82, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2952, ncalls=4643, logz=-1596.16, remainder_fraction=100.0000%, Lmin=-1584.00, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2963, ncalls=4667, logz=-1580.53, remainder_fraction=100.0000%, Lmin=-1566.93, Lmax=-84.15
01:19:34 [ultranest] [DEBUG] iteration=2976, ncalls=4693, logz=-1563.73, remainder_fraction=100.0000%, Lmin=-1549.48, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=2987, ncalls=4721, logz=-1545.89, remainder_fraction=100.0000%, Lmin=-1535.81, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=2999, ncalls=4748, logz=-1538.61, remainder_fraction=100.0000%, Lmin=-1528.19, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3000, ncalls=4749, logz=-1537.63, remainder_fraction=100.0000%, Lmin=-1527.14, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3012, ncalls=4775, logz=-1519.87, remainder_fraction=100.0000%, Lmin=-1509.17, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3028, ncalls=4802, logz=-1501.64, remainder_fraction=100.0000%, Lmin=-1490.93, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3046, ncalls=4828, logz=-1464.68, remainder_fraction=100.0000%, Lmin=-1453.16, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3060, ncalls=4855, logz=-1450.76, remainder_fraction=100.0000%, Lmin=-1441.23, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3072, ncalls=4881, logz=-1434.13, remainder_fraction=100.0000%, Lmin=-1423.89, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3087, ncalls=4906, logz=-1415.52, remainder_fraction=100.0000%, Lmin=-1404.54, Lmax=-84.15
01:19:35 [ultranest] [DEBUG] iteration=3100, ncalls=4925, logz=-1396.39, remainder_fraction=100.0000%, Lmin=-1387.13, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3112, ncalls=4952, logz=-1382.52, remainder_fraction=100.0000%, Lmin=-1372.53, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3122, ncalls=4977, logz=-1369.96, remainder_fraction=100.0000%, Lmin=-1356.52, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3135, ncalls=5010, logz=-1344.76, remainder_fraction=100.0000%, Lmin=-1334.75, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3146, ncalls=5030, logz=-1328.38, remainder_fraction=100.0000%, Lmin=-1318.55, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3160, ncalls=5056, logz=-1311.82, remainder_fraction=100.0000%, Lmin=-1301.41, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3175, ncalls=5082, logz=-1297.62, remainder_fraction=100.0000%, Lmin=-1287.38, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3187, ncalls=5109, logz=-1285.06, remainder_fraction=100.0000%, Lmin=-1274.38, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3199, ncalls=5136, logz=-1274.24, remainder_fraction=100.0000%, Lmin=-1262.42, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3200, ncalls=5138, logz=-1272.36, remainder_fraction=100.0000%, Lmin=-1261.93, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3211, ncalls=5165, logz=-1260.99, remainder_fraction=100.0000%, Lmin=-1251.56, Lmax=-84.15
01:19:36 [ultranest] [DEBUG] iteration=3225, ncalls=5192, logz=-1248.00, remainder_fraction=100.0000%, Lmin=-1238.73, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3242, ncalls=5216, logz=-1237.75, remainder_fraction=100.0000%, Lmin=-1228.09, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3254, ncalls=5241, logz=-1224.84, remainder_fraction=100.0000%, Lmin=-1213.58, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3262, ncalls=5267, logz=-1216.54, remainder_fraction=100.0000%, Lmin=-1205.49, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3276, ncalls=5293, logz=-1197.67, remainder_fraction=100.0000%, Lmin=-1188.23, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3285, ncalls=5317, logz=-1187.03, remainder_fraction=100.0000%, Lmin=-1176.71, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3295, ncalls=5340, logz=-1180.42, remainder_fraction=100.0000%, Lmin=-1169.45, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3300, ncalls=5361, logz=-1176.51, remainder_fraction=100.0000%, Lmin=-1166.83, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3308, ncalls=5387, logz=-1169.40, remainder_fraction=100.0000%, Lmin=-1158.42, Lmax=-84.15
01:19:37 [ultranest] [DEBUG] iteration=3322, ncalls=5413, logz=-1160.79, remainder_fraction=100.0000%, Lmin=-1151.63, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3330, ncalls=5443, logz=-1153.71, remainder_fraction=100.0000%, Lmin=-1143.98, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3343, ncalls=5468, logz=-1143.16, remainder_fraction=100.0000%, Lmin=-1132.91, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3349, ncalls=5495, logz=-1139.49, remainder_fraction=100.0000%, Lmin=-1129.63, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3360, ncalls=5514, logz=-1133.21, remainder_fraction=100.0000%, Lmin=-1123.94, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3370, ncalls=5541, logz=-1128.41, remainder_fraction=100.0000%, Lmin=-1117.24, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3379, ncalls=5569, logz=-1120.14, remainder_fraction=100.0000%, Lmin=-1110.62, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3389, ncalls=5596, logz=-1113.92, remainder_fraction=100.0000%, Lmin=-1102.03, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3400, ncalls=5619, logz=-1098.20, remainder_fraction=100.0000%, Lmin=-1087.52, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3413, ncalls=5645, logz=-1090.62, remainder_fraction=100.0000%, Lmin=-1081.68, Lmax=-84.15
01:19:38 [ultranest] [DEBUG] iteration=3427, ncalls=5670, logz=-1080.99, remainder_fraction=100.0000%, Lmin=-1071.06, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3440, ncalls=5700, logz=-1072.96, remainder_fraction=100.0000%, Lmin=-1063.76, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3450, ncalls=5732, logz=-1068.51, remainder_fraction=100.0000%, Lmin=-1057.06, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3464, ncalls=5760, logz=-1058.33, remainder_fraction=100.0000%, Lmin=-1047.42, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3473, ncalls=5789, logz=-1052.54, remainder_fraction=100.0000%, Lmin=-1042.39, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3484, ncalls=5816, logz=-1044.21, remainder_fraction=100.0000%, Lmin=-1033.69, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3491, ncalls=5844, logz=-1040.20, remainder_fraction=100.0000%, Lmin=-1030.35, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3500, ncalls=5866, logz=-1032.42, remainder_fraction=100.0000%, Lmin=-1022.72, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3512, ncalls=5899, logz=-1021.83, remainder_fraction=100.0000%, Lmin=-1010.83, Lmax=-84.15
01:19:39 [ultranest] [DEBUG] iteration=3522, ncalls=5931, logz=-1013.55, remainder_fraction=100.0000%, Lmin=-1003.07, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3533, ncalls=5956, logz=-1007.59, remainder_fraction=100.0000%, Lmin=-998.01, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3543, ncalls=5983, logz=-1003.82, remainder_fraction=100.0000%, Lmin=-993.51, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3552, ncalls=6010, logz=-999.40, remainder_fraction=100.0000%, Lmin=-989.45, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3566, ncalls=6038, logz=-988.19, remainder_fraction=100.0000%, Lmin=-977.44, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3574, ncalls=6068, logz=-981.65, remainder_fraction=100.0000%, Lmin=-971.77, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3584, ncalls=6092, logz=-974.87, remainder_fraction=100.0000%, Lmin=-965.06, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3600, ncalls=6118, logz=-965.05, remainder_fraction=100.0000%, Lmin=-953.87, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3607, ncalls=6148, logz=-957.78, remainder_fraction=100.0000%, Lmin=-947.56, Lmax=-84.15
01:19:40 [ultranest] [DEBUG] iteration=3615, ncalls=6176, logz=-954.58, remainder_fraction=100.0000%, Lmin=-944.73, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3626, ncalls=6205, logz=-948.76, remainder_fraction=100.0000%, Lmin=-938.64, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3639, ncalls=6232, logz=-941.73, remainder_fraction=100.0000%, Lmin=-932.30, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3644, ncalls=6261, logz=-939.86, remainder_fraction=100.0000%, Lmin=-929.87, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3652, ncalls=6292, logz=-935.98, remainder_fraction=100.0000%, Lmin=-926.26, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3660, ncalls=6317, logz=-930.44, remainder_fraction=100.0000%, Lmin=-919.94, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3673, ncalls=6345, logz=-921.59, remainder_fraction=100.0000%, Lmin=-911.33, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3681, ncalls=6372, logz=-916.91, remainder_fraction=100.0000%, Lmin=-906.13, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3687, ncalls=6401, logz=-912.79, remainder_fraction=100.0000%, Lmin=-902.22, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3696, ncalls=6425, logz=-907.63, remainder_fraction=100.0000%, Lmin=-897.59, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3700, ncalls=6429, logz=-906.36, remainder_fraction=100.0000%, Lmin=-896.00, Lmax=-84.15
01:19:41 [ultranest] [DEBUG] iteration=3708, ncalls=6458, logz=-903.06, remainder_fraction=100.0000%, Lmin=-891.88, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3717, ncalls=6483, logz=-895.91, remainder_fraction=100.0000%, Lmin=-884.15, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3729, ncalls=6507, logz=-887.22, remainder_fraction=100.0000%, Lmin=-877.46, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3738, ncalls=6536, logz=-882.55, remainder_fraction=100.0000%, Lmin=-871.88, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3746, ncalls=6579, logz=-876.29, remainder_fraction=100.0000%, Lmin=-865.89, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3757, ncalls=6604, logz=-869.48, remainder_fraction=100.0000%, Lmin=-858.89, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3764, ncalls=6621, logz=-866.71, remainder_fraction=100.0000%, Lmin=-857.11, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3772, ncalls=6659, logz=-862.82, remainder_fraction=100.0000%, Lmin=-851.35, Lmax=-84.15
01:19:42 [ultranest] [DEBUG] iteration=3781, ncalls=6687, logz=-856.68, remainder_fraction=100.0000%, Lmin=-846.09, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3788, ncalls=6712, logz=-852.77, remainder_fraction=100.0000%, Lmin=-842.95, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3794, ncalls=6738, logz=-849.02, remainder_fraction=100.0000%, Lmin=-839.49, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3800, ncalls=6753, logz=-847.45, remainder_fraction=100.0000%, Lmin=-836.96, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3808, ncalls=6780, logz=-841.88, remainder_fraction=100.0000%, Lmin=-832.24, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3822, ncalls=6807, logz=-835.05, remainder_fraction=100.0000%, Lmin=-824.99, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3836, ncalls=6835, logz=-826.43, remainder_fraction=100.0000%, Lmin=-816.36, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3848, ncalls=6862, logz=-821.91, remainder_fraction=100.0000%, Lmin=-810.29, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3859, ncalls=6890, logz=-813.39, remainder_fraction=100.0000%, Lmin=-802.28, Lmax=-84.15
01:19:43 [ultranest] [DEBUG] iteration=3871, ncalls=6929, logz=-806.91, remainder_fraction=100.0000%, Lmin=-796.45, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3883, ncalls=6957, logz=-801.45, remainder_fraction=100.0000%, Lmin=-791.24, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3888, ncalls=6985, logz=-799.86, remainder_fraction=100.0000%, Lmin=-790.62, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3898, ncalls=7013, logz=-795.35, remainder_fraction=100.0000%, Lmin=-784.49, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3900, ncalls=7023, logz=-793.74, remainder_fraction=100.0000%, Lmin=-783.14, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3913, ncalls=7052, logz=-789.24, remainder_fraction=100.0000%, Lmin=-779.77, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3927, ncalls=7076, logz=-783.70, remainder_fraction=100.0000%, Lmin=-773.91, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3934, ncalls=7107, logz=-780.61, remainder_fraction=100.0000%, Lmin=-770.74, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3946, ncalls=7133, logz=-775.80, remainder_fraction=100.0000%, Lmin=-765.78, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3956, ncalls=7162, logz=-772.86, remainder_fraction=100.0000%, Lmin=-763.36, Lmax=-84.15
01:19:44 [ultranest] [DEBUG] iteration=3965, ncalls=7190, logz=-766.87, remainder_fraction=100.0000%, Lmin=-756.29, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=3975, ncalls=7219, logz=-763.22, remainder_fraction=100.0000%, Lmin=-753.06, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=3986, ncalls=7248, logz=-758.70, remainder_fraction=100.0000%, Lmin=-748.52, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=3997, ncalls=7274, logz=-755.60, remainder_fraction=100.0000%, Lmin=-746.16, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=4000, ncalls=7282, logz=-754.98, remainder_fraction=100.0000%, Lmin=-745.35, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=4013, ncalls=7310, logz=-749.27, remainder_fraction=100.0000%, Lmin=-738.64, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=4027, ncalls=7336, logz=-744.07, remainder_fraction=100.0000%, Lmin=-734.63, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=4032, ncalls=7343, logz=-740.26, remainder_fraction=100.0000%, Lmin=-729.06, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=4043, ncalls=7374, logz=-735.59, remainder_fraction=100.0000%, Lmin=-725.63, Lmax=-84.15
01:19:45 [ultranest] [DEBUG] iteration=4061, ncalls=7399, logz=-728.42, remainder_fraction=100.0000%, Lmin=-717.51, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4074, ncalls=7424, logz=-722.56, remainder_fraction=100.0000%, Lmin=-712.29, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4088, ncalls=7453, logz=-718.80, remainder_fraction=100.0000%, Lmin=-708.86, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4099, ncalls=7482, logz=-713.53, remainder_fraction=100.0000%, Lmin=-703.83, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4100, ncalls=7483, logz=-713.29, remainder_fraction=100.0000%, Lmin=-703.18, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4112, ncalls=7511, logz=-709.34, remainder_fraction=100.0000%, Lmin=-699.15, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4123, ncalls=7540, logz=-703.83, remainder_fraction=100.0000%, Lmin=-692.53, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4133, ncalls=7566, logz=-698.37, remainder_fraction=100.0000%, Lmin=-688.45, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4145, ncalls=7598, logz=-692.88, remainder_fraction=100.0000%, Lmin=-682.41, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4158, ncalls=7623, logz=-687.11, remainder_fraction=100.0000%, Lmin=-677.10, Lmax=-84.15
01:19:46 [ultranest] [DEBUG] iteration=4171, ncalls=7648, logz=-681.49, remainder_fraction=100.0000%, Lmin=-670.49, Lmax=-84.15
